D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\bin\Debug\net6.0\Projects.Cmd.Domain.deps.json
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\bin\Debug\net6.0\Projects.Cmd.Domain.dll
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\bin\Debug\net6.0\Projects.Cmd.Domain.pdb
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\bin\Debug\net6.0\CQRS.Core.dll
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\bin\Debug\net6.0\Projects.Common.dll
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\bin\Debug\net6.0\CQRS.Core.pdb
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\bin\Debug\net6.0\Projects.Common.pdb
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.csproj.AssemblyReference.cache
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.GeneratedMSBuildEditorConfig.editorconfig
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.AssemblyInfoInputs.cache
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.AssemblyInfo.cs
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.csproj.CoreCompileInputs.cache
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.csproj.CopyComplete
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.dll
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\refint\Projects.Cmd.Domain.dll
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.pdb
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\ref\Projects.Cmd.Domain.dll
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\bin\Debug\net6.0\Projects.Cmd.Domain.deps.json
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\bin\Debug\net6.0\Projects.Cmd.Domain.dll
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\bin\Debug\net6.0\Projects.Cmd.Domain.pdb
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\bin\Debug\net6.0\CQRS.Core.dll
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\bin\Debug\net6.0\Projects.Common.dll
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\bin\Debug\net6.0\CQRS.Core.pdb
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\bin\Debug\net6.0\Projects.Common.pdb
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.csproj.AssemblyReference.cache
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.GeneratedMSBuildEditorConfig.editorconfig
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.AssemblyInfoInputs.cache
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.AssemblyInfo.cs
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.csproj.CoreCompileInputs.cache
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.csproj.CopyComplete
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.dll
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\refint\Projects.Cmd.Domain.dll
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\Projects.Cmd.Domain.pdb
D:\New folder (3)\Projects.Cmd\Projects.Cmd.Domain\obj\Debug\net6.0\ref\Projects.Cmd.Domain.dll
