D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Common\Projects.Common\bin\Debug\net6.0\Projects.Common.deps.json
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Common\Projects.Common\bin\Debug\net6.0\Projects.Common.dll
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Common\Projects.Common\bin\Debug\net6.0\Projects.Common.pdb
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Common\Projects.Common\bin\Debug\net6.0\CQRS.Core.dll
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Common\Projects.Common\bin\Debug\net6.0\CQRS.Core.pdb
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.csproj.AssemblyReference.cache
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.GeneratedMSBuildEditorConfig.editorconfig
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.AssemblyInfoInputs.cache
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.AssemblyInfo.cs
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.csproj.CoreCompileInputs.cache
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.csproj.CopyComplete
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.dll
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Common\Projects.Common\obj\Debug\net6.0\refint\Projects.Common.dll
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.pdb
D:\ASP Projects\SmartAccounting\14-7-2023\Projects\Projects.Common\Projects.Common\obj\Debug\net6.0\ref\Projects.Common.dll
D:\New folder (3)\Projects.Common\Projects.Common\bin\Debug\net6.0\Projects.Common.deps.json
D:\New folder (3)\Projects.Common\Projects.Common\bin\Debug\net6.0\Projects.Common.dll
D:\New folder (3)\Projects.Common\Projects.Common\bin\Debug\net6.0\Projects.Common.pdb
D:\New folder (3)\Projects.Common\Projects.Common\bin\Debug\net6.0\CQRS.Core.dll
D:\New folder (3)\Projects.Common\Projects.Common\bin\Debug\net6.0\CQRS.Core.pdb
D:\New folder (3)\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.csproj.AssemblyReference.cache
D:\New folder (3)\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.GeneratedMSBuildEditorConfig.editorconfig
D:\New folder (3)\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.AssemblyInfoInputs.cache
D:\New folder (3)\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.AssemblyInfo.cs
D:\New folder (3)\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.csproj.CoreCompileInputs.cache
D:\New folder (3)\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.csproj.CopyComplete
D:\New folder (3)\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.dll
D:\New folder (3)\Projects.Common\Projects.Common\obj\Debug\net6.0\refint\Projects.Common.dll
D:\New folder (3)\Projects.Common\Projects.Common\obj\Debug\net6.0\Projects.Common.pdb
D:\New folder (3)\Projects.Common\Projects.Common\obj\Debug\net6.0\ref\Projects.Common.dll
